milliseconds (ms),frame_start,frame_end,bpm
11,0,0,72.18072
27,0,0,72.18072
43,1,0,72.18072
59,1,1,72.18072
75,2,1,72.18072
91,2,2,72.18072
107,3,2,72.18072
123,3,2,72.18072
139,3,3,72.18072
155,4,3,72.18072
171,4,4,72.18072
187,5,4,72.18072
203,5,5,72.18072
219,6,5,72.18072
235,6,6,72.18072
251,7,6,72.18072
267,7,7,72.18072
283,8,7,72.18072
299,8,8,72.18072
315,9,8,72.18072
331,9,8,72.18072
347,9,9,72.18072
363,10,9,72.18072
379,10,10,72.18072
395,11,10,72.18072
411,11,11,72.18072
427,12,11,72.18072
443,12,12,72.18072
459,13,12,72.18072
475,13,13,72.18072
491,14,13,72.18072
507,14,13,72.18072
523,14,14,72.18072
539,15,14,72.18072
555,15,15,72.18072
571,16,15,72.18072
587,16,16,72.18072
603,17,16,72.18072
619,17,17,72.18072
635,18,17,72.18072
651,18,18,72.18072
667,19,18,72.18072
683,19,19,72.18072
699,20,19,72.18072
715,20,19,72.18072
731,20,20,72.18072
747,21,20,72.18072
763,21,21,72.18072
779,22,21,72.18072
795,22,22,72.18072
811,23,22,72.18072
827,23,23,72.18072
843,24,23,72.18072
859,24,24,72.18072
875,25,24,72.18072
891,25,25,72.18072
907,26,25,72.18072
923,26,25,72.18072
939,26,26,72.18072
955,27,26,72.18072
971,27,27,72.18072
987,28,27,72.18072
1003,28,28,72.18072
1019,29,28,72.18072
1035,29,29,72.18072
1051,30,29,72.18072
1067,30,30,72.18072
1083,31,30,72.18072
1099,31,30,72.18072
1115,31,31,72.18072
1131,32,31,72.18072
1147,32,32,72.18072
1163,33,32,72.18072
1179,33,33,72.18072
1195,34,33,72.18072
1211,34,34,72.18072
1227,35,34,72.18072
1243,35,35,72.18072
1259,36,35,72.18072
1275,36,36,72.18072
1291,37,36,72.18072
1307,37,36,72.18072
1323,37,37,72.18072
1339,38,37,72.18072
1355,38,38,72.18072
1371,39,38,72.18072
1387,39,39,72.18072
1403,40,39,72.18072
1419,40,40,72.18072
1435,41,40,72.18072
1451,41,41,72.18072
1467,42,41,72.18072
1483,42,41,72.18072
1499,42,42,72.18072
1515,43,42,72.18072
1531,43,43,72.18072
1547,44,43,72.18072
1563,44,44,72.18072
1579,45,44,72.18072
1595,45,45,72.18072
1611,46,45,72.18072
1627,46,46,72.18072
1643,47,46,72.18072
1659,47,47,72.18072
1675,48,47,72.18072
1691,48,47,72.18072
1707,48,48,72.18072
1723,49,48,72.18072
1739,49,49,72.18072
1755,50,49,72.18072
1771,50,50,72.18072
1787,51,50,72.18072
1803,51,51,72.18072
1819,52,51,72.18072
1835,52,52,72.18072
1851,53,52,72.18072
1867,53,52,72.18072
1883,53,53,72.18072
1899,54,53,72.18072
1915,54,54,72.18072
1931,55,54,72.18072
1947,55,55,72.18072
1963,56,55,72.18072
1979,56,56,72.18072
1995,57,56,72.18072
2011,57,57,72.18072
2027,58,57,72.18072
2043,58,58,72.18072
2059,59,58,72.18072
2075,59,58,72.18072
2091,59,59,72.18072
2107,60,59,72.18072
2123,60,60,72.18072
2139,61,60,72.18072
